product_name,display_price,brand,rear_Camara,front_camara,ram,inbuilt_storage,expandable_storage,processor_brand,operating_system,screen,battery_power,battery_type
"Samsung Galaxy M12 (Blue,6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime",12499,Samsung,Quad Rear Camera (48 MP + 5 MP + 2 MP + 2 MP),8 MP Front Camera,6GB,128GB,1TB,Exynos 850,Android 11,6.5 inches,6000 mah,Lithium Ion
"Samsung Galaxy M32 (Light Blue, 6GB RAM, 128GB Storage) 6 Months Free Screen Replacement for Prime",16999,Samsung,Quad Rear Camera (64 MP + 8 MP + 2 MP + 2 MP),20 MP Front Camera,6GB,128GB,1TB,MediaTek Helio G80,"Android 11, OneU 3.1",6.4 inches,6000 mah,Lithium Ion
"Samsung Galaxy M33 5G (Deep Ocean Blue, 6GB, 128GB Storage) | Travel Adapter to be Purchased Separately",17999,Samsung,Quad Rear Camera (50 MP + 5 MP + 2 MP + 2 MP),8MP front camera,6GB,128GB,1TB,Exynos 1280,Android | 12.0,6.6 inches,6000 mah,Lithium Ion
"iQOO Z6 5G (Chromatic Blue, 6GB RAM, 128GB Storage) | Snapdragon® 695 5G | 120Hz FHD+ Display | 5000mAh Battery | No Cost EMI Upto 9 Months",16999,IQOO,Triple Camera setup - 50MP + 2MP + 2MP,16 MP Front Camera,6GB,128GB,128GB,Qualcomm SM6375 Snapdragon 695,Funtouch OS 12 based on Android 12,6.5 inches,5000 mah,Lithium Ion
"OnePlus Nord CE 2 5G (Bahamas Blue, 8GB RAM, 128GB Storage)",24999,OnePlus,Triple Camera setup - 64MP + 8MP + 2MP,16 MP Front Camera,8GB,128GB,1TB,MediaTek MT6877 Dimensity 900,OxygenOS,6.4 inches,4500 mah,Lithium Polymer
"Oppo A54 (Starry Blue, 4GB RAM, 64GB Storage) with No Cost EMI & Additional Exchange Offers",12490,Oppo,Triple Camera (13 MP + 2 MP + 2 MP),16 MP Front Camera,4GB,64GB,256GB,MediaTek Helio P35,Android 10.0,6.5 inches,5000 mah,Lithium Polymer
"Vivo Y21 (Diamond Glow, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",13990,Vivo,Dual Rear Camera(13MP+2MP),8MP front Camera,4GB,64GB,64GB,Mediatek Helio P35,Android 11 - Funtouch OS 11.1,6.5 inches,5000 mah,Lithium Ion
"Vivo Y33T (Mid Day Dream, 8GB RAM, 128GB ROM) with No Cost EMI/Additional Exchange Offers",17990,Vivo,Triple Camera setup - 50MP + 2MP + 2MP,16 MP Front Camera,8GB,128GB,128GB,Qualcomm SM6225 Snapdragon 680,Funtouch OS 12 (Based on Android 11),6.5 inches,5000 mah,Lithium Polymer
"Samsung Galaxy S22 Ultra 5G (Burgundy, 12GB, 256GB Storage) with No Cost EMI/Additional Exchange Offers",109999,Samsung,Quad Rear Camera (108 MP + 10 MP + 10 MP + 12 MP),40 MP Front Camera,12GB,256GB,256GB,Qualcomm SM8450 Snapdragon 8 Gen 1,Android 12,6.8 inches,5000 mah,Lithium Ion
"Samsung S21 Ultra 5G (Phantom Black, 12GB RAM, 256GB Storage)",86340,Samsung,Quad Rear Camera (108 MP + 12 MP + 10 MP + 10 MP),40 MP Front Camera,12GB,256GB,256GB,Exynos 2100,Android 9.0,6.8 inches,5000 mah,Lithium Ion
